frame,timestamp_ms,people,crowd_density,anomaly_spike,anomaly_fight
0,0,28,0.35,0,0
1,66,28,0.35,0,0
2,133,28,0.35,0,0
3,200,28,0.35,0,0
4,266,28,0.35,0,0
5,333,28,0.35,0,0
6,400,28,0.35,0,0
7,466,28,0.35,0,0
8,533,28,0.35,0,0
9,600,28,0.35,0,0
10,666,28,0.35,0,0
11,733,28,0.35,0,0
12,800,28,0.35,0,0
13,866,28,0.35,0,0
14,933,28,0.35,0,0
15,1000,28,0.35,0,0
16,1066,28,0.35,0,0
17,1133,28,0.35,0,0
18,1200,28,0.35,0,0
19,1266,28,0.35,0,0
20,1333,28,0.35,0,0
21,1400,28,0.35,0,0
22,1466,28,0.35,0,0
23,1533,28,0.35,0,0
24,1600,28,0.35,0,0
25,1666,28,0.35,0,0
26,1733,28,0.35,0,0
27,1800,28,0.35,0,0
28,1866,28,0.35,0,0
29,1933,28,0.35,0,0
30,2000,28,0.35,0,0
31,2066,28,0.35,0,0
32,2133,28,0.35,0,0
33,2200,28,0.35,0,0
34,2266,28,0.35,0,0
35,2333,28,0.35,0,0
36,2400,28,0.35,0,0
37,2466,28,0.35,0,0
38,2533,28,0.35,0,0
39,2600,28,0.35,0,0
40,2666,28,0.35,0,0
41,2733,28,0.35,0,0
42,2800,28,0.35,0,0
43,2866,28,0.35,0,0
44,2933,28,0.35,0,0
45,3000,28,0.35,0,0
46,3066,28,0.35,0,0
47,3133,28,0.35,0,0
48,3200,28,0.35,0,0
49,3266,28,0.35,0,0
50,3333,28,0.35,0,0
51,3400,28,0.35,0,0
52,3466,28,0.35,0,0
53,3533,28,0.35,0,0
54,3600,28,0.35,0,0
55,3666,28,0.35,0,0
56,3733,28,0.35,0,0
57,3800,28,0.35,0,0
58,3866,28,0.35,0,0
59,3933,28,0.35,0,0
60,4000,28,0.35,0,0
61,4066,28,0.35,0,0
62,4133,28,0.35,0,0
63,4200,28,0.35,0,0
64,4266,28,0.35,0,0
65,4333,28,0.35,0,0
66,4400,28,0.35,0,0
67,4466,28,0.35,0,0
68,4533,28,0.35,0,0
69,4600,28,0.35,0,0
70,4666,28,0.35,0,0
71,4733,28,0.35,0,0
72,4800,28,0.35,0,0
73,4866,28,0.35,0,0
74,4933,28,0.35,0,0
75,5000,28,0.35,0,0
76,5066,28,0.35,0,0
77,5133,28,0.35,0,0
78,5200,28,0.35,0,0
79,5266,28,0.35,0,0
80,5333,28,0.35,0,0
81,5400,28,0.35,0,0
82,5466,28,0.35,0,0
83,5533,28,0.35,0,0
84,5600,28,0.35,0,0
85,5666,28,0.35,0,0
86,5733,28,0.35,0,0
87,5800,28,0.35,0,0
88,5866,28,0.35,0,0
89,5933,28,0.35,0,0
90,6000,28,0.35,0,0
91,6066,28,0.35,0,0
92,6133,28,0.35,0,0
93,6200,28,0.35,0,0
94,6266,28,0.35,0,0
95,6333,28,0.35,0,0
96,6400,28,0.35,0,0
97,6466,28,0.35,0,0
98,6533,28,0.35,0,0
99,6600,28,0.35,0,0
100,6666,28,0.35,0,0
101,6733,28,0.35,0,0
102,6800,28,0.35,0,0
103,6866,28,0.35,0,0
104,6933,28,0.35,0,0
105,7000,28,0.35,0,0
106,7066,28,0.35,0,0
107,7133,28,0.35,0,0
108,7200,28,0.35,0,0
109,7266,28,0.35,0,0
110,7333,28,0.35,0,0
111,7400,28,0.35,0,0
112,7466,28,0.35,0,0
113,7533,28,0.35,0,0
114,7600,28,0.35,0,0
115,7666,28,0.35,0,0
116,7733,28,0.35,0,0
117,7800,28,0.35,0,0
118,7866,28,0.35,0,0
119,7933,28,0.35,0,0
120,8000,28,0.35,0,0
121,8066,28,0.35,0,0
122,8133,28,0.35,0,0
123,8200,28,0.35,0,0
124,8266,28,0.35,0,0
125,8333,28,0.35,0,0
126,8400,28,0.35,0,0
127,8466,28,0.35,0,0
128,8533,28,0.35,0,0
129,8600,28,0.35,0,0
130,8666,28,0.35,0,0
131,8733,28,0.35,0,0
132,8800,28,0.35,0,0
133,8866,28,0.35,0,0
134,8933,28,0.35,0,0
135,9000,28,0.35,0,0
136,9066,28,0.35,0,0
137,9133,28,0.35,0,0
138,9200,28,0.35,0,0
139,9266,28,0.35,0,0
140,9333,28,0.35,0,0
141,9400,28,0.35,0,0
142,9466,28,0.35,0,0
143,9533,28,0.35,0,0
144,9600,28,0.35,0,0
145,9666,28,0.35,0,0
146,9733,28,0.35,0,0
147,9800,28,0.35,0,0
148,9866,28,0.35,0,0
149,9933,28,0.35,0,0
150,10000,29,0.362,1,0
151,10066,29,0.362,1,0
152,10133,30,0.375,1,0
153,10200,31,0.388,1,0
154,10266,32,0.4,1,0
155,10333,33,0.412,1,0
156,10400,33,0.412,1,0
157,10466,34,0.425,1,0
158,10533,35,0.438,1,0
159,10600,36,0.45,1,0
160,10666,37,0.463,1,0
161,10733,37,0.463,1,0
162,10800,38,0.475,1,0
163,10866,39,0.487,1,0
164,10933,40,0.5,1,0
165,11000,41,0.512,1,0
166,11066,41,0.512,1,0
167,11133,41,0.512,1,0
168,11200,42,0.525,1,0
169,11266,43,0.537,1,0
170,11333,44,0.55,1,0
171,11400,44,0.55,1,0
172,11466,45,0.562,1,0
173,11533,46,0.575,1,0
174,11600,47,0.588,1,0
175,11666,47,0.588,1,0
176,11733,47,0.588,1,0
177,11800,47,0.588,1,0
178,11866,48,0.6,1,0
179,11933,49,0.613,1,0
180,12000,50,0.625,1,0
181,12066,51,0.637,1,0
182,12133,52,0.65,1,0
183,12200,52,0.65,1,0
184,12266,53,0.662,1,0
185,12333,54,0.675,1,0
186,12400,54,0.675,1,0
187,12466,54,0.675,1,0
188,12533,54,0.675,1,0
189,12600,54,0.675,1,0
190,12666,54,0.675,1,0
191,12733,54,0.675,1,0
192,12800,54,0.675,1,0
193,12866,54,0.675,1,0
194,12933,54,0.675,1,0
195,13000,54,0.675,1,0
196,13066,54,0.675,1,0
197,13133,54,0.675,1,0
198,13200,54,0.675,1,0
199,13266,54,0.675,1,0
200,13333,54,0.675,1,0
201,13400,54,0.675,1,0
202,13466,54,0.675,1,0
203,13533,54,0.675,1,0
204,13600,54,0.675,1,0
205,13666,54,0.675,1,0
206,13733,54,0.675,1,0
207,13800,54,0.675,1,0
208,13866,54,0.675,1,0
209,13933,54,0.675,1,0
210,14000,54,0.675,1,0
211,14066,54,0.675,1,0
212,14133,54,0.675,1,0
213,14200,54,0.675,1,0
214,14266,54,0.675,1,0
215,14333,54,0.675,1,0
216,14400,54,0.675,1,0
217,14466,54,0.675,1,0
218,14533,54,0.675,1,0
219,14600,54,0.675,1,0
220,14666,54,0.675,1,0
221,14733,54,0.675,1,0
222,14800,54,0.675,1,0
223,14866,54,0.675,1,0
224,14933,54,0.675,1,0
225,15000,54,0.675,1,0
226,15066,54,0.675,1,0
227,15133,54,0.675,1,0
228,15200,54,0.675,1,0
229,15266,54,0.675,1,0
230,15333,54,0.675,1,0
231,15400,54,0.675,1,0
232,15466,54,0.675,1,0
233,15533,54,0.675,1,0
234,15600,54,0.675,1,0
235,15666,54,0.675,1,0
236,15733,54,0.675,1,0
237,15800,54,0.675,1,0
238,15866,54,0.675,1,0
239,15933,54,0.675,1,0
240,16000,54,0.675,1,0
241,16066,54,0.675,1,0
242,16133,54,0.675,1,0
243,16200,54,0.675,1,0
244,16266,54,0.675,1,0
245,16333,54,0.675,1,0
246,16400,54,0.675,1,0
247,16466,54,0.675,1,0
248,16533,54,0.675,1,0
249,16600,54,0.675,1,0
250,16666,54,0.675,1,0
251,16733,54,0.675,1,0
252,16800,54,0.675,1,0
253,16866,54,0.675,1,0
254,16933,54,0.675,1,0
255,17000,54,0.675,1,0
256,17066,54,0.675,1,0
257,17133,54,0.675,1,0
258,17200,54,0.675,1,0
259,17266,54,0.675,1,0
260,17333,54,0.675,1,0
261,17400,54,0.675,1,0
262,17466,54,0.675,1,0
